Time,Position ,Delta,366,Velocity
0,0,0,,0
1,1,1,,5.083333333
2,4,3,,15.25
3,10,6,,30.5
4,19,9,,45.75
5,31,12,,61
6,46,15,,76.25
7,65,19,,96.58333333
8,87,22,,111.8333333
9,112,25,,127.0833333
10,138,26,,132.1666667
11,167,29,,147.4166667
12,198,31,,157.5833333
13,231,33,,167.75
14,266,35,,177.9166667
15,303,37,,188.0833333
16,341,38,,193.1666667
17,381,40,,203.3333333
18,423,42,,213.5
19,466,43,,218.5833333
20,511,45,,228.75
21,556,45,,228.75
22,603,47,,238.9166667
23,651,48,,244
24,701,50,,254.1666667
25,751,50,,254.1666667
26,802,51,,259.25
27,854,52,,264.3333333
28,907,53,,269.4166667
29,960,53,,269.4166667
30,1015,55,,279.5833333
31,1071,56,,284.6666667
32,1127,56,,284.6666667
33,1184,57,,289.75
34,1241,57,,289.75
35,1299,58,,294.8333333
36,1358,59,,299.9166667
37,1417,59,,299.9166667
38,1476,59,,299.9166667
39,1536,60,,305
40,1596,60,,305
41,1657,61,,310.0833333
42,1718,61,,310.0833333
43,1780,62,,315.1666667
44,1841,61,,310.0833333
45,1904,63,,320.25
46,1966,62,,315.1666667
47,2030,64,,325.3333333
48,2093,63,,320.25
49,2158,65,,330.4166667
50,2222,64,,325.3333333
51,2287,65,,330.4166667
52,2352,65,,330.4166667
53,2417,65,,330.4166667
54,2482,65,,330.4166667
55,2548,66,,335.5
56,2613,65,,330.4166667
57,2679,66,,335.5
58,2745,66,,335.5
59,2811,66,,335.5
60,2877,66,,335.5
61,2944,67,,340.5833333
62,3011,67,,340.5833333
63,3078,67,,340.5833333
64,3146,68,,345.6666667
65,3213,67,,340.5833333
66,3281,68,,345.6666667
67,3349,68,,345.6666667
68,3417,68,,345.6666667
69,3485,68,,345.6666667
70,3553,68,,345.6666667
71,3621,68,,345.6666667
72,3689,68,,345.6666667
73,3757,68,,345.6666667
74,3825,68,,345.6666667
75,3893,68,,345.6666667
76,3961,68,,345.6666667
77,4030,69,,350.75
78,4099,69,,350.75
79,4168,69,,350.75
80,4237,69,,350.75
81,4307,70,,355.8333333
82,4376,69,,350.75
83,4445,69,,350.75
84,4514,69,,350.75
85,4583,69,,350.75
86,4652,69,,350.75
87,4722,70,,355.8333333
88,4791,69,,350.75
89,4860,69,,350.75
90,4929,69,,350.75
91,4998,69,,350.75
92,5068,70,,355.8333333
93,5137,69,,350.75
94,5208,71,,360.9166667
95,5278,70,,355.8333333
